Response content isn't text,https://i3.hdslb.com/bfs/videoshot/53277235.bin?vsign=f35649a49cdbcf27eca8cf4ecacf6b8676b69166&ver=102349683
Response content isn't text,https://dl.pinyin.sogou.com/gz_files_6.5/b6560b16401b8de150ded15bcae17894.scel.gz?v=8.3.0.9412&h=88054FCA52E5D860D3C760B01A98DDB4&cs=1
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/assetbundles/prefabs/ui/image/backgroud/hun_xia/hd_xianshi_chatu4.assetbundle.1922894996
'http://sic.nju.edu.cn/usample/index?url=http%3A%2F%2Fsic.nju.edu.cn%2Fportal%2Fequipment%2Fedit%3Fid%3D10004%26tab%3Dsensors%26sensorId%3D13',http://sic.nju.edu.cn/usample/index?url=http%3A%2F%2Fsic.nju.edu.cn%2Fportal%2Fequipment%2Fedit%3Fid%3D10004%26tab%3Dsensors%26sensorId%3D13
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/assetbundles/prefabs/ui/image/backgroud/fun_game/xyx_mjzl_jinmu.assetbundle.114577260
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/581373.bin?vsign=fa3c4683e3e82d6eab0298dddf88f675e2ce6f72&ver=31150905
Response content isn't text,https://dl.pinyin.sogou.com/gz_files_6.5/b6560b16401b8de150ded15bcae17894.scel.gz?v=9.0.0.2502&h=BA964AFB8C555DC55772F6B06A7C3826&cs=1
Response content isn't text,https://s1.jiguo.com/a6f768c7-ba5d-4146-b001-f76be7d5bdb1/logo
'https://weixin.yctu.edu.cn/noh/?url=http://weixin.yctu.edu.cn/dfcx/e/1/11/1111/111102/11110205',https://weixin.yctu.edu.cn/noh/?url=http://weixin.yctu.edu.cn/dfcx/e/1/11/1111/111102/11110205
Response content isn't text,https://s1.jiguo.com/cf580e85-ab6a-40e8-b26f-8830a42ceaec/logo
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/assetbundles/prefabs/ui/image/icon/equip_item_weapon/90_90/wq_youmaguijiang1.assetbundle.3672722753
Response content isn't text,https://qiniu.mrpyq.com/FjzBSmccE6EV5kpwRcjY9AWk7Lkq-large
Response content isn't text,https://i04.pictn.sogoucdn.com/c22ba0f0b92b33c4
Response content isn't text,https://s1.jiguo.com/avatar2584297/230x230
Response content isn't text,https://s1.jiguo.com/avatar2797821/230x230
Response content isn't text,https://s1.jiguo.com/avatar2900662/230x230
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/52828785.bin?vsign=c4a2c0b81289aaf30f66aa57af3733ba510f01ad&ver=102099843
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/assetbundles/prefabs/ui/image/icon/drama_dh/wudaodongxiang_dh3.assetbundle.4237335522
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/assetbundles/prefabs/ui/image/icon/equip_item/90_90/yu1.assetbundle.2760979704
Response content isn't text,https://i04.pictn.sogoucdn.com/f563639251a29631
Response content isn't text,https://dl.pinyin.sogou.com/patch_files_6.5/patch_1535177207_4.scel.gz?v=8.9.0.2223&h=F40344025E390A34CDF017F8EC5F5A85
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/6847325.bin?vsign=e63316f3bd47436d2c720819e357714231e62c5d&ver=31215802
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/assetbundles/prefabs/ui/image/icon/equip_item/90_90/yu4.assetbundle.1934837469
'https://weixin.yctu.edu.cn/noh/?url=http://weixin.yctu.edu.cn/home/do/aaa',https://weixin.yctu.edu.cn/noh/?url=http://weixin.yctu.edu.cn/home/do/aaa
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/assetbundles/prefabs/ui/image/icon/equip_item/90_90/chongshengshicheng.assetbundle.185840881
'https://jc.nju.edu.cn/8643/list.psp',https://jc.nju.edu.cn/8643/list.psp
'https://weixin.yctu.edu.cn/noh/?url=http://weixin.yctu.edu.cn/home/do/bbb',https://weixin.yctu.edu.cn/noh/?url=http://weixin.yctu.edu.cn/home/do/bbb
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/8260815.bin?vsign=d3557a395d584587351904a55c28809466817460&ver=33734586
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/assetbundles/prefabs/ui/image/icon/equip_item/90_90/chongshengshizi.assetbundle.2083631018
'http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fnew%2Findex.html',http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fnew%2Findex.html
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/13939975.bin?vsign=74b0bf95472b34128ad53561b709ed1d63234aa5&ver=53388690
'http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fxsfw%2Fsys%2Fyxapp%2Fmodules%2FstudentReport%2FgetReportFWX.do',http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fxsfw%2Fsys%2Fyxapp%2Fmodules%2FstudentReport%2FgetReportFWX.do
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/assetbundles/prefabs/ui/image/icon/skill/90_90/xiaoyuanxingji_1.assetbundle.1835145439
'https://weixin.yctu.edu.cn/noh/?url=http://weixin.yctu.edu.cn/home/do/ddd',https://weixin.yctu.edu.cn/noh/?url=http://weixin.yctu.edu.cn/home/do/ddd
'http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fxsfw%2Fsys%2Fyxapp%2Fcommoncall%2FcallQuery.do',http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fxsfw%2Fsys%2Fyxapp%2Fcommoncall%2FcallQuery.do
'https://weixin.yctu.edu.cn/noh/?url=http://weixin.yctu.edu.cn/home/do/ccc',https://weixin.yctu.edu.cn/noh/?url=http://weixin.yctu.edu.cn/home/do/ccc
'http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fxsfw%2Fsys%2Fyxapp%2Fmodules%2Fxsbd%2FgetStuJfInfo.do',http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fxsfw%2Fsys%2Fyxapp%2Fmodules%2Fxsbd%2FgetStuJfInfo.do
Response content isn't text,https://upload.jianshu.io/flow/ad/dfc15314-1caf-4a07-b2cb-105ecf866c96?imageMogr2/auto-orient/strip%7CimageView2/2/w/240/h/240/q/100
Response content isn't text,https://qiniu.mrpyq.com/Flgldd0S8SBd2ypx61cZtO6QXiFD-large
'http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fnew%2Fpc_card%2F4764356755066632%2FPC-CARD-HTML-4764356755066632-01%2Fcard.html',http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fnew%2Fpc_card%2F4764356755066632%2FPC-CARD-HTML-4764356755066632-01%2Fcard.html
'http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fnew%2Fpc_card%2F4804236383747498%2FPC-CARD-HTML-4804236383747498-01%2Fcard.html',http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fnew%2Fpc_card%2F4804236383747498%2FPC-CARD-HTML-4804236383747498-01%2Fcard.html
Response content isn't text,https://qiniu.mrpyq.com/Fthov74FUHtI6IY-fW0eu4PIyiB6-large
'https://open.weixin.qq.com/connect/oauth2/authorize?appid=wxf2f6f120053cf5eb&redirect_uri=http://wechat2.njust.edu.cn/yxlx/yx_xs&response_type=code&scope=SCOPE&state=STATE&connect_redirect=1',https://open.weixin.qq.com/connect/oauth2/authorize?appid=wxf2f6f120053cf5eb&redirect_uri=http://wechat2.njust.edu.cn/yxlx/yx_xs&response_type=code&scope=SCOPE&state=STATE&connect_redirect=1
Response content isn't text,https://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201805165d0d01bd664d81c84dad9b96
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/50886700.bin?vsign=c4972293efccd2f77bfd57984b2b97dab0f92d95&ver=101098730
'https://eclass1.cpu.edu.cn/portal/main.psp',https://eclass1.cpu.edu.cn/portal/main.psp
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/52605016.bin?vsign=ada499785b55cdd163daee37dda7a114a04d2e15&ver=101990182
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/16635350.bin?vsign=d9fd9c625e18c5dbea29925148e9240137f68cc6&ver=59930035
Response content isn't text,https://update3.dota2.wmsj.cn/depot/381453/manifest/1168056362183106140/5
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/53423519.bin?vsign=569c264c74b97c749d2167295d6a596c6b542454&ver=102432350
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/assetbundles/prefabs/ui/wanfa/team_adventure/ui_8601_team_adventure.assetbundle.854914293
'http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fids.njust.edu.cn%3A443%2Fauthserver%2FneedCaptcha.html%3Fusername%3D918103860230%26v%3D00004904404678647278',http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fids.njust.edu.cn%3A443%2Fauthserver%2FneedCaptcha.html%3Fusername%3D918103860230%26v%3D00004904404678647278
'https://open.weixin.qq.com/connect/oauth2/authorize?appid=wxf2f6f120053cf5eb&redirect_uri=http://wechat2.njust.edu.cn/yxlx/yx_xs/getInterface&response_type=code&scope=SCOPE&state=STATE&connect_redirect=1',https://open.weixin.qq.com/connect/oauth2/authorize?appid=wxf2f6f120053cf5eb&redirect_uri=http://wechat2.njust.edu.cn/yxlx/yx_xs/getInterface&response_type=code&scope=SCOPE&state=STATE&connect_redirect=1
list index out of range,https://mirrors.njupt.edu.cn/centos/6.10/os/x86_64/repodata/repomd.xml
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/20941581.bin?vsign=8815ae7d7c4b80f829077e14593fef66bbddcf9a&ver=68257278
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/53241305.bin?vsign=7b251492fb2506d8776c3442728c4ec2eed11561&ver=102336767
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/29776652.bin?vsign=20a36cabc87b30eb93a0f5e4e13cedc759279162&ver=82676647
'http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fnew%2Fpc_card%2Fframework%2Fpublic%2FtagHtml%2Famp-w-frame.html',http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fnew%2Fpc_card%2Fframework%2Fpublic%2FtagHtml%2Famp-w-frame.html
Response content isn't text,https://update4.dota2.wmsj.cn/depot/381451/chunk/f212b1536357f91c3a3b09585f16396ca6e81931
'https://authserver.njau.edu.cn:443/authserver/login?service=https%3A%2F%2Fmyportal.njau.edu.cn%3A443%2Flogin%3Fservice%3Dhttp%3A%2F%2Fmyportal.njau.edu.cn%2Fnew%2Findex.html',https://authserver.njau.edu.cn:443/authserver/login?service=https%3A%2F%2Fmyportal.njau.edu.cn%3A443%2Flogin%3Fservice%3Dhttp%3A%2F%2Fmyportal.njau.edu.cn%2Fnew%2Findex.html
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/19158815.bin?vsign=8fa3b13cb36cb0aac729fe3717bdfad3c883a551&ver=65218758
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/42731892.bin?vsign=ca7f205077ab38f334d236cfd6ce5f0adcdd992e&ver=96309052
list index out of range,https://mirrors.njupt.edu.cn/centos/6.10/updates/x86_64/repodata/repomd.xml
Response content isn't text,https://onlinedown.down.123ch.cn/download/[email]
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/51908319.bin?vsign=024cab4094c412b2328cbc6e6ed27c9695584f34&ver=101636270
Response content isn't text,https://wdl1.cache.wps.cn/per-plugin/dl/addons/pool/win-i386/kscreensaverupdater_1.0.1.42.7z
Response content isn't text,https://www.cninfo.com.cn/finalpage/2015-09-19/1201611777.JPG
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/20326192.bin?vsign=76affa5612acc9e229135ed428b9ea0d0a2ec610&ver=67306788
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/assetbundles/prefabs/character/ch_h005/animation/show_98795517e150bd74fa5419ebb42d8491.assetbundle.3480694497
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/53163325.bin?vsign=d029f3e4dc1cf1e6147c5eb31c292b25e109a9c8&ver=102280750
Response content isn't text,https://cdn1.ime.sogou.com/yun_pack_zb/yun_706898a8a6b25188ae86963c62244d2d_1
'http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fnew%2Fpc_card%2Fframework%2Fpolymer%2Fpolymer-mini.html',http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fehall.njust.edu.cn%3A443%2Fnew%2Fpc_card%2Fframework%2Fpolymer%2Fpolymer-mini.html
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/assetbundles/prefabs/character/ch_h005/animation/win_7f13ccc9dff858249a1fcfa1b0fcf4c7.assetbundle.787365273
'https://weixin.yctu.edu.cn/noh/?url=http://weixin.yctu.edu.cn/',https://weixin.yctu.edu.cn/noh/?url=http://weixin.yctu.edu.cn/
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/logic/data/play_method/team_platform/team_platform_info.lc.1030529245
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/logic/lang/cn/skill_levelup_info.lc.671695090
'https://authserver.njau.edu.cn:443/authserver/login?service=https%3A%2F%2Fmyportal.njau.edu.cn%3A443%2Fpublicapp%2Fsys%2Fmykbxt%2Fapi%2FgetMyTimeTableList.do%3FweekOfTerm%3D20%26schoolYearTerm%3D2017-2018-2',https://authserver.njau.edu.cn:443/authserver/login?service=https%3A%2F%2Fmyportal.njau.edu.cn%3A443%2Fpublicapp%2Fsys%2Fmykbxt%2Fapi%2FgetMyTimeTableList.do%3FweekOfTerm%3D20%26schoolYearTerm%3D2017-2018-2
Response content isn't text,https://dl.pinyin.sogou.com/patch_files_6.5/patch_1535509956_4.scel.gz?v=8.8.0.1953&h=59D897255C6554194073DDB3E6A3A37F
Response content isn't text,https://dl.pinyin.sogou.com/gz_files_6.5/b6560b16401b8de150ded15bcae17894.scel.gz?v=8.9.0.2180&h=6FD9DDE32146967818F17F65CFDED05A&cs=1
'https://202.119.225.34/cgi-bin/tohttps.cgi',https://202.119.225.34/cgi-bin/tohttps.cgi
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/24672140.bin?vsign=9aadd2585e1b3861cff3599e100e18c424e61248&ver=74216555
Response content isn't text,https://cdn.qiaobutang.com/static/font/qbt-font_69daed2.woff
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/logic/lang/cn/item_source_des.lc.389912650
Response content isn't text,https://pic6.58cdn.com.cn/anjuke_58/d5ef4327e40b707e54a5e779e0a3d764?w=336&h=240&crop=1
Response content isn't text,https://pic6.58cdn.com.cn/anjuke_58/6552a424c3c35a7513d29e4537b2d792?w=336&h=240&crop=1
Response content isn't text,https://pic6.58cdn.com.cn/anjuke_58/438fc241442052f2f001ab39b78b6e92?w=336&h=240&crop=1
list index out of range,https://download0.vivo.com.cn/sms/deviceconfig/0086b7149d9a413d8e26508d65fcbcee/VivoImeiApps_2_336.xml
Response content isn't text,https://pic5.58cdn.com.cn/anjuke_58/6838dada111dd14e7cc65d63f970b3ed?w=336&h=240&crop=1
Response content isn't text,https://zsb.suda.edu.cn/WebResource.axd?d=4NSjh2nAAohtfSA2kyN2dGAvcOLtM0-0I3Ih8Iz_YJDiYl7dDoMEaNlNDkoAOQCvGzFqJ6bj3F9YURtZSzr5l6oqK2k1&t=636183660386983750
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/50027354.bin?vsign=830a1c49e94809b51dddd3f4f862f57c7a94598b&ver=100645241
'https://woa.cczu.edu.cn/Account/LogOn?ReturnUrl=%2f',https://woa.cczu.edu.cn/Account/LogOn?ReturnUrl=%2f
Response content isn't text,https://images.gitbook.cn/a50b5df0-531e-11e8-913c-c78aa565f157
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/30383592.bin?vsign=3d861baddca580926fe4ee70d15498cbc4823a66&ver=83584862
Response content isn't text,https://cdn1.ime.sogou.com/yun_pack_zb/yun_d1d7abcd5070d4cbd80013c72a07002d_1
Response content isn't text,https://7j1xxl.com2.z0.glb.qiniucdn.com/tdata_vHH584
Response content isn't text,https://7j1xxl.com2.z0.glb.qiniucdn.com/tdata_rRG322
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/51927603.bin?vsign=eddcf9739a21928b683724f4f5f2f8b60f835a6d&ver=101647228
Response content isn't text,https://edc3f09a7c333.cdn.sohucs.com/s_mini/pic/2016/03/26/89546761172944384
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/50002429.bin?vsign=a8fee0fbbfa02944a60568f3b6cb35358f7d3db6&ver=100636610
Response content isn't text,https://ghoul-adr-cncs-cbt-rs-0001.ppgame.com/ghoul/logic/data/__config_index__.lc.1881912687
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/50510743.bin?vsign=c7524a7877155037013ec7d683d77203557bf00a&ver=100901911
Response content isn't text,https://wdl1.cache.wps.cn/per-plugin/dl/addons/pool/win-i386/kwpsinvfy4_1.0.0.50.7z
'http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fi.njust.edu.cn%3A443%2F',http://ids.njust.edu.cn/authserver/login?service=https%3A%2F%2Fi.njust.edu.cn%3A443%2F
"'https://actgw-static.yy.com/dwyz/hotchannels?data=%7B%22__yyp_max__%22:251,%22__yyp_min__%22:230,%22channel_type%22:2,%22count%22:30,%22extends%22:%7B%7D,%22start%22:0%7D'","https://actgw-static.yy.com/dwyz/hotchannels?data=%7B%22__yyp_max__%22:251,%22__yyp_min__%22:230,%22channel_type%22:2,%22count%22:30,%22extends%22:%7B%7D,%22start%22:0%7D"
Response content isn't text,https://i3.hdslb.com/bfs/videoshot/603317.bin?vsign=dd215986fa36dc823be0f49adf1a51ad1e96df16&ver=31075880
'https://elite.nju.edu.cn/jiaowu/',https://elite.nju.edu.cn/jiaowu/
